
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         3.5511    299.4445    391.6430    404.0209    469.4121
                  sens:           0.0002      0.0011      0.0021      0.0016      0.0019
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.5490      0.0335     -0.0228      0.0000     -0.0117
                  rho1            0.0331      0.6924     -0.4121      0.0003     -0.5051
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0118     -0.4282     -0.8221      0.0008     -0.1270
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3           -0.0634     -0.0275      0.0240     -0.0106     -0.0058
                  theta3         -0.0367     -0.0125     -0.0130     -0.0101      0.0179
                  rho3           -0.0002      0.4075     -0.0600     -0.7070      0.3248
                  alpha4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4            0.0634      0.0275     -0.0240     -0.0106      0.0058
                  theta4         -0.0367     -0.0125     -0.0130      0.0101      0.0179
                  rho4           -0.0002      0.4078     -0.0587      0.7068      0.3250
                  alpha5*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta5*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi5            0.0000      0.0000      0.0000      0.0134      0.0000
                  theta5          0.8285     -0.0052      0.0219     -0.0000      0.0030
                  rho5            0.0139      0.0431     -0.3805      0.0002      0.7189
                  alpha6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:       706.6669
                  sens:           0.0024
                  ----------------------
                  coord       eigvec #36
                  ----------------------
                  alpha1*         0.0000
                  beta1*          0.0000
                  gamma1*         0.0000
                  phi1*           0.0000
                  theta1          0.0151
                  rho1            0.3025
                  alpha2*         0.0000
                  beta2*          0.0000
                  gamma2*         0.0000
                  phi2*           0.0000
                  theta2*         0.0000
                  rho2           -0.3521
                  alpha3*         0.0000
                  beta3*          0.0000
                  gamma3*         0.0000
                  phi3           -0.0072
                  theta3         -0.0041
                  rho3           -0.4738
                  alpha4*         0.0000
                  beta4*          0.0000
                  gamma4*        -0.0000
                  phi4            0.0072
                  theta4         -0.0041
                  rho4           -0.4738
                  alpha5*         0.0000
                  beta5*         -0.0000
                  gamma5*         0.0000
                  phi5            0.0000
                  theta5         -0.0085
                  rho5            0.5789
                  alpha6*         0.0000
                  beta6*          0.0000
                  gamma6*         0.0000
                  phi6*           0.0000
                  theta6*         0.0000
                  rho6*           0.0000

         Printing the Cartesians into "stac.xyz" ...

   Timing results [s]:

      propapate   : .0
      score       : .1
      recast      : .0
      postprocess : .3
      total       : .4

