
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi4           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta4         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta5*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi5           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta5         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho5           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha6*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi6*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho6           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha7*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta7*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma7*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi7*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta7*         1.0000      0.0000     -0.0000      0.0000      0.0000
                  rho7*           0.0000      1.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma3*        -0.0120     -0.0000      0.0000     -0.0000      0.0000
                  phi3*          -0.9644      0.0000     -0.0000      0.0000     -0.0000
                  theta3*        -0.2639      0.0000     -0.0000     -0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha4*         0.0026      0.0942      0.0000     -0.0000     -0.0000
                  beta4*          0.0013     -0.9901     -0.0000      0.0000      0.0000
                  gamma4*        -0.0106     -0.1039     -0.0000     -0.0000     -0.0000
                  phi4            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta4         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000     -0.3827      0.9239     -0.0019
                  beta5*         -0.0000      0.0000     -0.1128     -0.0475      0.0001
                  gamma5*        -0.0000      0.0000      0.9170      0.3798     -0.0020
                  phi5            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta5          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho5            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  alpha6*        -0.0000      0.0000      0.0001      0.0018      0.8214
                  beta6*         -0.0000      0.0000      0.0004      0.0020      0.3537
                  gamma6*         0.0000     -0.0000      0.0021      0.0007      0.4107
                  phi6*          -0.0000      0.0000      0.0001      0.0006      0.1773
                  theta6         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho6            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.1190      0.1680      0.2849
                  sens:           0.0000      0.0000      0.0000      0.0001      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.2219     -0.1587     -0.0458
                  theta1         -0.0000     -0.0000     -0.1816     -0.2604      0.5094
                  rho1            0.0000      0.0000      0.0068      0.0089      0.0032
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000     -0.0000     -0.5402      0.0689      0.2243
                  theta2         -0.0000     -0.0000     -0.0710     -0.4558     -0.1587
                  rho2            0.0000      0.0000     -0.0013      0.0180     -0.0054
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0025      0.0048     -0.0139
                  alpha4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4            0.0000     -0.0000     -0.1442      0.1949      0.3690
                  theta4         -0.0000     -0.0000      0.3206     -0.3670      0.5213
                  rho4            0.0000      0.0000     -0.0049      0.0108      0.0014
                  alpha5*        -0.0008     -0.0001     -0.0000     -0.0000      0.0000
                  beta5*         -0.0007      0.0001     -0.0000     -0.0000      0.0000
                  gamma5*        -0.0009     -0.0005     -0.0000      0.0000      0.0000
                  phi5            0.0000      0.0000     -0.6558      0.0836     -0.1746
                  theta5         -0.0000     -0.0000     -0.2375     -0.2356      0.3057
                  rho5            0.0000      0.0000     -0.0287      0.0116     -0.0193
                  alpha6*        -0.4526     -0.0893      0.0000      0.0000     -0.0000
                  beta6*          0.7677      0.4492      0.0000     -0.0000      0.0000
                  gamma6*         0.0496      0.1684     -0.0000     -0.0000     -0.0000
                  phi6*           0.4509     -0.8729      0.0000      0.0000     -0.0000
                  theta6         -0.0000     -0.0000     -0.0992     -0.6768     -0.3591
                  rho6            0.0000     -0.0000      0.0069      0.0232      0.0380
                  alpha7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.4800      0.9716      1.2102      1.5762      2.7941
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0001
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.4239     -0.7887     -0.1763      0.0002     -0.2912
                  theta1          0.6957     -0.2398      0.0024     -0.2610     -0.1436
                  rho1           -0.0120      0.0065      0.0165      0.0006     -0.0055
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0744     -0.0717     -0.1578      0.1011      0.6347
                  theta2         -0.0022      0.1640      0.2033      0.0010     -0.4044
                  rho2           -0.0066      0.0240      0.0144     -0.0059     -0.0099
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0100      0.0140     -0.0013     -0.0164     -0.0054
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4           -0.3449      0.0070      0.7853     -0.2515     -0.0387
                  theta4         -0.1745      0.0215      0.0403      0.6692      0.0616
                  rho4            0.0128      0.0110      0.0090      0.0040      0.0049
                  alpha5*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma5*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi5            0.1498      0.2027      0.1350      0.5191     -0.3000
                  theta5         -0.3973      0.4949     -0.4422     -0.3475     -0.1886
                  rho5            0.0043      0.0219     -0.0101     -0.0130     -0.0225
                  alpha6*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi6*           0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta6         -0.0220      0.0047      0.2636     -0.1405      0.4430
                  rho6            0.0102      0.0212      0.0222      0.0068     -0.0207
                  alpha7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         4.8271    313.0266    316.8591    427.0606    481.7164
                  sens:           0.0001      0.0012      0.0010      0.0014      0.0014
                  ----------------------------------------------------------------------
                  coord       eigvec #36  eigvec #37  eigvec #38  eigvec #39  eigvec #40
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0663     -0.0297     -0.0122      0.0059      0.0127
                  theta1          0.0937      0.0043      0.0086      0.0210     -0.0056
                  rho1            0.0049     -0.1057     -0.5166      0.5684     -0.4867
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.4517     -0.0100      0.0034      0.0136     -0.0110
                  theta2         -0.7278      0.0055      0.0066     -0.0079     -0.0188
                  rho2           -0.0021     -0.0793     -0.0028      0.4068     -0.0026
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0073     -0.1403      0.5071      0.5688      0.4877
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4            0.0556      0.0206      0.0258     -0.0182     -0.0091
                  theta4          0.0685     -0.0166      0.0345      0.0131     -0.0128
                  rho4           -0.0008     -0.4886     -0.0164     -0.4296     -0.0016
                  alpha5*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta5*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi5            0.2997      0.0274     -0.0128      0.0010      0.0189
                  theta5          0.1975      0.0132     -0.0194     -0.0129      0.0083
                  rho5            0.0254     -0.6175      0.4649      0.0309     -0.5103
                  alpha6*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta6*          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma6*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi6*           0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta6          0.3392     -0.0284     -0.0236      0.0065      0.0203
                  rho6           -0.0249     -0.5826     -0.5063      0.0300      0.5129
                  alpha7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:       497.3737    758.4684
                  sens:           0.0017      0.0019
                  ----------------------------------
                  coord       eigvec #41  eigvec #42
                  ----------------------------------
                  alpha1*        -0.0000      0.0000
                  beta1*         -0.0000      0.0000
                  gamma1*        -0.0000      0.0000
                  phi1            0.0149      0.0044
                  theta1          0.0112     -0.0037
                  rho1           -0.0539     -0.3980
                  alpha2*        -0.0000      0.0000
                  beta2*         -0.0000      0.0000
                  gamma2*        -0.0000      0.0000
                  phi2           -0.0007      0.0058
                  theta2          0.0003     -0.0034
                  rho2            0.7538      0.5086
                  alpha3*        -0.0000      0.0000
                  beta3*         -0.0000      0.0000
                  gamma3*        -0.0000      0.0000
                  phi3*          -0.0000      0.0000
                  theta3*        -0.0000      0.0000
                  rho3           -0.0506     -0.3979
                  alpha4*        -0.0000      0.0000
                  beta4*         -0.0000      0.0000
                  gamma4*        -0.0000      0.0000
                  phi4           -0.0080     -0.0040
                  theta4          0.0056      0.0029
                  rho4            0.5398     -0.5334
                  alpha5*         0.0000      0.0000
                  beta5*         -0.0000     -0.0000
                  gamma5*        -0.0000     -0.0000
                  phi5           -0.0022     -0.0098
                  theta5          0.0060     -0.0083
                  rho5           -0.2612      0.2642
                  alpha6*        -0.0000     -0.0000
                  beta6*          0.0000      0.0000
                  gamma6*        -0.0000      0.0000
                  phi6*           0.0000      0.0000
                  theta6         -0.0015      0.0128
                  rho6           -0.2575      0.2643
                  alpha7*        -0.0000      0.0000
                  beta7*         -0.0000      0.0000
                  gamma7*        -0.0000      0.0000
                  phi7*          -0.0000      0.0000
                  theta7*        -0.0000      0.0000
                  rho7*          -0.0000      0.0000

            SP #4:

               Energy: -452.207

               Point group: C2

               Saddle order: 0

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000    0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0788656720
                  Ne    2.9049111109    0.0000000000   -1.0202425963
                  Ne    2.1962455271   -1.5392880690    1.5480793532
                  Ne    2.1884455789    1.5391695428    1.5592285623
                  Ne    1.2095488159    2.5757382971   -1.1685310950
                  Ne   -0.7018512100   -2.5756684622    1.5284592302

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*         0.0000     -0.0000     -0.0000     -0.0000      0.1890
                  beta3*          0.0000     -0.0000     -0.0000     -0.0000     -0.9773
                  gamma3*        -0.0000      0.0000      0.0000      0.0000     -0.0960
                  phi3            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000      0.0018
                  beta4*          0.0000     -0.0000     -0.0000      0.0000      0.0012
                  gamma4*         0.0000     -0.0000     -0.0000      0.0000      0.0005
                  phi4*          -0.0000      0.0002      0.0103     -0.0293     -0.0000
                  theta4*        -0.0001      0.0007     -0.0177     -0.0009      0.0000
                  rho4           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0004      0.0043      0.0729      0.2165      0.0000
                  beta5*         -0.0006     -0.0031      0.1110      0.9679     -0.0000
                  gamma5*        -0.0009     -0.0011      0.9909     -0.1241      0.0000
                  phi5           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta5          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho5           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha6*         0.0862     -0.4266      0.0076     -0.0039      0.0000
                  beta6*          0.9759     -0.1452     -0.0007      0.0006      0.0000
                  gamma6*         0.1986      0.8722      0.0045      0.0009     -0.0000
                  phi6*          -0.0276     -0.1899     -0.0017      0.0023     -0.0000
                  theta6          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho6           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta7*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000      1.0000     -0.0000
                  beta1*         -0.0000     -0.0000      1.0000      0.0000     -0.0000
                  gamma1*        -0.0000      1.0000      0.0000      0.0000     -0.0000
                  phi1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*        -0.4190      0.0000      0.0000      0.0000     -0.0000
                  beta2*         -0.9072      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0370      0.0000      0.0000      0.0000     -0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha6*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta6*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta6         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho6           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha7*        -0.0000      0.0000      0.0000      0.0000      1.0000
                  beta7*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi7*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7*          -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta2*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma2*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma3*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta3         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta4*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho4           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta5*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma5*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi5           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta5         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho5           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha6*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta6*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma6*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi6*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta6         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho6           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta7*          1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma7*         0.0000      1.0000     -0.0000     -0.0000      0.0000
                  phi7*           0.0000      0.0000      1.0000     -0.0000      0.0000
                  theta7*         0.0000      0.0000      0.0000      1.0000      0.0000
                  rho7*           0.0000      0.0000      0.0000      0.0000      1.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta1          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*        -0.9075     -0.0315     -0.0000     -0.0000      0.0000
                  beta2*          0.4169      0.0553      0.0000      0.0000     -0.0000
                  gamma2*        -0.0518      0.9980      0.0000     -0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000     -0.0000      0.9798      0.0633      0.0126
                  beta3*         -0.0000      0.0000      0.1940     -0.0855      0.0017
                  gamma3*         0.0000      0.0000     -0.0455      0.9942     -0.0147
                  phi3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha4*        -0.0000      0.0000      0.0095     -0.0101     -0.7060
                  beta4*         -0.0000      0.0000      0.0089     -0.0091     -0.6662
                  gamma4*        -0.0000      0.0000      0.0030     -0.0032     -0.2395
                  phi4*          -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta4*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
