
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi3*           0.0000     -0.0000     -0.0000     -1.0000     -0.0000
                  theta3         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0002      0.0017
                  beta4*         -0.0000     -0.0000      0.0000     -0.0000      1.0000
                  gamma4*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho5            0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta3         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma4*         1.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4*          -0.0000     -0.0261     -0.0580     -0.9979     -0.0001
                  theta4*         0.0000      0.7258     -0.6875      0.0210     -0.0000
                  rho4*          -0.0000     -0.6873     -0.7238      0.0601      0.0000
                  alpha5*         0.0000     -0.0055      0.0034      0.0070      0.0005
                  beta5*          0.0000     -0.0000      0.0000      0.0001     -0.9979
                  gamma5*         0.0000      0.0000     -0.0000      0.0000     -0.0648
                  phi5            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta5         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho5            0.0000      0.0000      0.0000     -0.0000     -0.0000

                  eigval:         1.6200     69.1321    170.7340    421.9715    861.0814
                  sens:           0.0003      0.0013      0.0010      0.0023      0.0039
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta1          0.0028      0.0207      0.0367      0.0169     -0.0010
                  rho1           -0.0320     -0.3263      0.3182     -0.3405     -0.8217
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho2           -0.0471     -0.3216      0.8224      0.3564      0.3003
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta3          0.0076     -0.0561     -0.0369      0.0432     -0.0099
                  rho3            0.0176     -0.6964     -0.4569      0.5330     -0.1220
                  alpha4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma4*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi4*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta4*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho4*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta5*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi5           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta5          0.9954     -0.0543      0.0505     -0.0555      0.0253
                  rho5           -0.0751     -0.5465     -0.0916     -0.6839      0.4679

            SP #19:

               Energy: -149.339

               Point group: C2v

               Saddle order: 4

               XYZ coordinates:

                  Ne    0.0000000000    0.0000000000   -0.0000000000
                  Ne   -0.0000000000   -0.0000000000    8.9710945123
                  Ne    0.5313287502    0.0000000000    5.9312334606
                  Ne    3.0431889659    0.0000002446    0.5319434495
                  Ne    1.0617604953    0.0000000842    2.8966303653

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.0105     -0.0091     -0.0011     -0.0009      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0001      0.0000     -0.0000     -0.0000      0.0000
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.4131      0.0000     -0.9103     -0.0000      0.0000
                  rho2           -0.0112      0.0000      0.0249     -0.0000     -0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3            0.0000     -0.8437     -0.0000      0.5368      0.0000
                  theta3         -0.9102     -0.0000     -0.4131     -0.0000      0.0000
                  rho3            0.0256      0.0000      0.0116      0.0000     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi4*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta4*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho4*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000      0.0007
                  gamma5*        -0.0000     -0.0000      0.0000     -0.0000      1.0000
                  phi5           -0.0000      0.5368     -0.0000      0.8437      0.0000
                  theta5          0.0105     -0.0000      0.0023     -0.0000     -0.0000
                  rho5           -0.0002     -0.0000     -0.0001     -0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000      0.0000     -0.0000     -1.0000
                  beta3*          0.0000      0.0000     -0.0000      0.0000     -0.0083
                  gamma3*        -0.0000     -0.0000     -0.0000      1.0000      0.0000
                  phi3            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000     -0.1440     -0.0000     -0.0000
                  beta4*         -0.0000     -0.0000      0.9896      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi4*           0.0036      0.0037     -0.0000     -0.0000     -0.0000
                  theta4*        -0.0048     -0.0022     -0.0000     -0.0000     -0.0000
                  rho4*           0.9999     -0.0142     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0142      0.9999      0.0000      0.0000      0.0000
                  beta5*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho5           -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1*          -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1*        -0.0000     -0.0000     -0.0000     -0.0000      1.0000
                  rho1           -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha2*        -0.0000     -0.0000      1.0000      0.0000      0.0000
                  beta2*         -0.0000      1.0000      0.0000      0.0000      0.0000
                  gamma2*         1.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000     -1.0000      0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5            0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000      1.0000      0.0000
                  beta1*         -0.0000      1.0000     -0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      1.0000      0.0000      0.0000
                  phi1*           1.0000      0.0000      0.0000      0.0000      0.0000
                  theta1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0083
                  beta3*          0.0000      0.0000      0.0000      0.0000     -1.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5            0.0000      0.0000      0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1*          -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho1           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha2*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2*          -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha4*         0.9896     -0.0000      0.0000     -0.0000     -0.0000
                  beta4*          0.1440      0.0000      0.0000     -0.0000      0.0000
                  gamma4*        -0.0000     -1.0000     -0.0004     -0.0000     -0.0000
                  phi4*          -0.0000     -0.0004      1.0000      0.0035     -0.0000
                  theta4*        -0.0000     -0.0000     -0.0035      1.0000      0.0005
                  rho4*           0.0000      0.0000     -0.0036      0.0047     -0.0000
                  alpha5*         0.0000      0.0000     -0.0037      0.0023     -0.0000
                  beta5*         -0.0000      0.0000     -0.0000      0.0005     -1.0000
                  gamma5*         0.0000     -0.0000     -0.0000      0.0000      0.0007
                  phi5            0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta5         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho5            0.0000      0.0000     -0.0000      0.0000     -0.0000

                  eigval:         0.3721     60.0334    295.7051    431.7722    793.1174
                  sens:           0.0000      0.0019      0.0023      0.0034      0.0022
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho1            0.0159     -0.0726     -0.9187     -0.3785      0.0846
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0018      0.0206     -0.0066      0.0141      0.0089
                  rho2           -0.0140      0.7541     -0.2427      0.5164      0.3238
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi3           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3         -0.0109      0.0163      0.0012     -0.0107     -0.0200
                  rho3           -0.0139      0.5835      0.0458     -0.3833     -0.7138
                  alpha4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma4*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi4*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha5*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta5*         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma5*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  phi5           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta5         -0.9995     -0.0155     -0.0072     -0.0181      0.0165
                  rho5            0.0154      0.2911      0.3079     -0.6652      0.6146

            SP #20:

               Energy: -141.078

               Point group: D4h

               Saddle order: 4

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000   -0.0000000000
                  Ne    0.0000000000    0.0000000000    3.0436657421
                  Ne    0.0002231070    0.0000000000   -3.0436571075
                  Ne    1.9725542733    2.3179307094    0.0000337058
                  Ne   -1.9722446661   -2.3182027856   -0.0000897034

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.3472     -0.1995     -0.0630     -0.0545      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0002      0.9522     -0.0000
                  theta1         -0.5227     -0.6829     -0.4971      0.0001     -0.0000
                  rho1            0.0027     -0.0002     -0.0026      0.0000     -0.0000
                  alpha2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi2            0.0000     -0.0000     -0.0001     -0.3054     -0.0000
                  theta2          0.7106     -0.0462     -0.6972      0.0001     -0.0000
                  rho2           -0.1027     -0.0516      0.0167     -0.0000      0.0000
                  alpha3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi3*          -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho3            0.0434      0.0555      0.0415     -0.0000      0.0000
                  alpha4*        -0.0000      0.0000     -0.0000     -0.0000     -0.1142
                  beta4*          0.0000     -0.0000      0.0000     -0.0000      0.2051
                  gamma4*         0.0000      0.0000     -0.0000     -0.0000      0.7995
                  phi4*           0.0000     -0.0000     -0.0000     -0.0000     -0.5528
                  theta4         -0.4576      0.7251     -0.5146      0.0001     -0.0000
                  rho4            0.0043     -0.0003     -0.0042     -0.0000     -0.0000
                  alpha5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000     -0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma2*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta2          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho2           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.8824     -0.3912
                  beta3*         -0.0000      0.0000     -0.0000     -0.3146     -0.9038
                  gamma3*        -0.0000     -0.0000      0.0000      0.3499      0.1738
                  phi3*           0.0000     -0.0003      0.7657     -0.0000     -0.0000
                  theta3*         0.0000     -0.0001      0.6432      0.0000      0.0000
                  rho3           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*        -0.0433     -0.4538     -0.0001     -0.0000     -0.0000
                  beta4*         -0.0609     -0.8781     -0.0002     -0.0000     -0.0000
                  gamma4*        -0.5607      0.1509      0.0000      0.0000      0.0000
                  phi4*          -0.8246     -0.0139      0.0000      0.0000      0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      1.0000     -0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000      1.0000
                  gamma1*         0.0000      0.0000      1.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.2759      0.7738      0.0000      0.0000      0.0000
                  beta2*          0.1910     -0.6255      0.0000      0.0000      0.0000
                  gamma2*        -0.9420      0.0998      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
