
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta4*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi4*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta5*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta5         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho5            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.1110     -0.2227     -0.0639     -0.0001      0.0002
                  beta6*         -0.1235      0.0981      0.0651     -0.0006     -0.0001
                  gamma6*         0.1315     -0.8031      0.0417     -0.0015     -0.0005
                  phi6*          -0.3026     -0.3260      0.0966     -0.0019     -0.0005
                  theta6*         0.2776     -0.2671      0.0334      0.0005     -0.0002
                  rho6*          -0.1475     -0.2945     -0.0838     -0.0004      0.0001
                  alpha7*        -0.5418     -0.0728     -0.7861      0.0006      0.0002
                  beta7*          0.6844      0.0392     -0.5945     -0.0009     -0.0002
                  gamma7*         0.0527      0.1567     -0.0339      0.0006      0.0003
                  phi7           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta7         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho7            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha8*         0.0002      0.0003     -0.0002      0.1849     -0.9769
                  beta8*         -0.0011      0.0014      0.0002     -0.9257     -0.2098
                  gamma8*        -0.0023     -0.0014      0.0011      0.3300     -0.0412
                  phi8           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta8         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho8            0.0000      0.0000      0.0000     -0.0000      0.0000

                  eigval:         0.0712      0.1618      0.2886      0.5591      0.6731
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0426      0.1624      0.4264     -0.0735     -0.4181
                  theta1         -0.5875      0.1960     -0.1500     -0.4824      0.4259
                  rho1            0.0048     -0.0025      0.0035     -0.0142      0.0149
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0800      0.0122      0.3439      0.1270      0.2581
                  theta2         -0.3079     -0.4726      0.3918      0.0276      0.0223
                  rho2           -0.0067      0.0282     -0.0201     -0.0174     -0.0356
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3         -0.1977     -0.1770     -0.0760      0.5269     -0.0085
                  rho3            0.0002      0.0005     -0.0095     -0.0341     -0.0144
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0247      0.0058      0.0132      0.0016      0.0039
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.1889      0.0467      0.5554     -0.1780      0.1303
                  theta5         -0.1985     -0.1338     -0.1053      0.2258     -0.0433
                  rho5            0.0041      0.0078      0.0004     -0.0286     -0.0045
                  alpha6*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta6*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho6*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha7*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta7*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma7*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi7           -0.2364      0.0905      0.2932      0.1093     -0.3702
                  theta7         -0.3457     -0.2129     -0.2911     -0.3664     -0.6266
                  rho7            0.0033      0.0094      0.0036     -0.0023     -0.0147
                  alpha8*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta8*         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma8*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi8           -0.2674      0.7647     -0.0313      0.2869     -0.1429
                  theta8         -0.4359     -0.1451     -0.1620      0.3910      0.0753
                  rho8           -0.0027      0.0011     -0.0074     -0.0282     -0.0084

                  eigval:         1.0089      1.4099      1.4881      2.5781      3.5281
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0001
                  ----------------------------------------------------------------------
                  coord       eigvec #36  eigvec #37  eigvec #38  eigvec #39  eigvec #40
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1           -0.6023     -0.1336     -0.4324     -0.1137      0.1569
                  theta1         -0.1535      0.2427     -0.2335     -0.1548      0.1049
                  rho1           -0.0184      0.0061      0.0039      0.0049     -0.0031
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2            0.0777     -0.1005      0.1720      0.4036      0.7403
                  theta2         -0.0323     -0.1415      0.3923     -0.5752     -0.0476
                  rho2           -0.0057      0.0101      0.0102      0.0107     -0.0225
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3         -0.3818      0.5754      0.0377      0.2151     -0.1566
                  rho3            0.0034     -0.0124      0.0014     -0.0282     -0.0057
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho4           -0.0314     -0.0165     -0.0018     -0.0035     -0.0069
                  alpha5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5           -0.0155      0.0049      0.1183      0.4901     -0.5129
                  theta5         -0.1609      0.1322      0.0273     -0.0781      0.2913
                  rho5           -0.0276      0.0081      0.0036      0.0028     -0.0069
                  alpha6*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  beta6*          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma6*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi6*           0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta6*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho6*           0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha7*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta7*          0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  gamma7*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi7            0.6493      0.3872     -0.3306     -0.1169      0.0683
                  theta7         -0.0228     -0.0767      0.2813      0.3429      0.1026
                  rho7           -0.0169      0.0021      0.0075     -0.0129     -0.0003
                  alpha8*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta8*          0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  gamma8*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi8           -0.0339     -0.1461      0.4336     -0.1558     -0.0621
                  theta8          0.0944     -0.6056     -0.4269      0.1421     -0.1482
                  rho8           -0.0006     -0.0046     -0.0022     -0.0018      0.0012

                  eigval:         5.8411    250.7371    313.8439    365.4543    462.3123
                  sens:           0.0001      0.0017      0.0011      0.0010      0.0012
                  ----------------------------------------------------------------------
                  coord       eigvec #41  eigvec #42  eigvec #43  eigvec #44  eigvec #45
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0558     -0.0038     -0.0321     -0.0089     -0.0058
                  theta1          0.0840     -0.0121      0.0058     -0.0086      0.0180
                  rho1           -0.0016     -0.1779      0.2613      0.5485     -0.6383
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.1821      0.0440      0.0193     -0.0079     -0.0125
                  theta2          0.1353      0.0062      0.0078     -0.0139     -0.0170
                  rho2           -0.0239      0.3055      0.4391     -0.5736     -0.4685
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3          0.3069      0.0496     -0.0024      0.0131      0.0059
                  rho3           -0.0532      0.7647     -0.0238      0.3244      0.1226
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0141     -0.0955      0.7135      0.3506      0.4516
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.2951     -0.0081     -0.0083     -0.0022      0.0168
                  theta5         -0.8611     -0.0393      0.0088      0.0030      0.0057
                  rho5            0.0046      0.0852      0.0830      0.1819     -0.3467
                  alpha6*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta6*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi6*          -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho6*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta7*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma7*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi7            0.0139     -0.0025      0.0278      0.0252     -0.0029
                  theta7          0.0901     -0.0296     -0.0040      0.0206      0.0216
                  rho7            0.0011      0.0099      0.4675     -0.3140      0.1778
                  alpha8*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta8*         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma8*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi8            0.0201     -0.0059     -0.0166      0.0248      0.0037
                  theta8          0.0539      0.0168      0.0201      0.0041     -0.0172
                  rho8           -0.0165      0.5161     -0.0272      0.0898      0.0166

                  eigval:       498.1809    675.7449    943.3911
                  sens:           0.0015      0.0016      0.0021
                  ----------------------------------------------
                  coord       eigvec #46  eigvec #47  eigvec #48
                  ----------------------------------------------
                  alpha1*         0.0000     -0.0000      0.0000
                  beta1*          0.0000     -0.0000      0.0000
                  gamma1*         0.0000     -0.0000      0.0000
                  phi1            0.0159      0.0086     -0.0001
                  theta1          0.0102      0.0019     -0.0054
                  rho1            0.1324      0.3681      0.1946
                  alpha2*         0.0000     -0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000
                  gamma2*         0.0000     -0.0000      0.0000
                  phi2           -0.0009      0.0022     -0.0121
                  theta2          0.0083     -0.0126     -0.0002
                  rho2            0.3307     -0.1499     -0.1711
                  alpha3*         0.0000     -0.0000      0.0000
                  beta3*          0.0000     -0.0000      0.0000
                  gamma3*         0.0000     -0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000
                  theta3          0.0029      0.0081     -0.0034
                  rho3           -0.0076      0.3389     -0.4173
                  alpha4*         0.0000     -0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000
                  gamma4*         0.0000     -0.0000      0.0000
                  phi4*           0.0000     -0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000
                  rho4            0.2026     -0.3243     -0.0795
                  alpha5*         0.0000     -0.0000      0.0000
                  beta5*          0.0000     -0.0000      0.0000
                  gamma5*         0.0000     -0.0000      0.0000
                  phi5           -0.0032      0.0055      0.0024
                  theta5         -0.0063     -0.0190      0.0073
                  rho5           -0.7162     -0.5202     -0.2171
                  alpha6*        -0.0000     -0.0000     -0.0000
                  beta6*         -0.0000     -0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000
                  phi6*          -0.0000     -0.0000     -0.0000
                  theta6*         0.0000      0.0000      0.0000
                  rho6*           0.0000      0.0000      0.0000
                  alpha7*        -0.0000     -0.0000     -0.0000
                  beta7*         -0.0000     -0.0000     -0.0000
                  gamma7*        -0.0000     -0.0000     -0.0000
                  phi7           -0.0085     -0.0089      0.0005
                  theta7          0.0033      0.0062     -0.0020
                  rho7           -0.5634      0.5256      0.2381
                  alpha8*        -0.0000     -0.0000     -0.0000
                  beta8*         -0.0000     -0.0000     -0.0000
                  gamma8*        -0.0000     -0.0000     -0.0000
                  phi8           -0.0012     -0.0011      0.0069
                  theta8         -0.0157     -0.0011     -0.0012
                  rho8            0.0279     -0.2726      0.8052

            SP #7:

               Energy: -546.174

               Point group: Cs

               Saddle order: 0

               XYZ coordinates:

                  Ne    0.0000000000   -0.0000000000   -0.0000000000
                  Ne   -0.0000000000    0.0000000000    5.0258596224
                  Ne    2.9674698138    0.0000000000    4.1623707316
                  Ne   -1.4772007821   -2.5744646084    0.8428232165
                  Ne   -1.7833673057   -0.0056610381    2.5145397753
                  Ne    1.4036392508   -2.7254850190   -0.2660038398
                  Ne    0.8837181602    1.5402337942    2.5025758734
                  Ne    0.8861962755   -1.5524124682    2.5237738769

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha5*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi5            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta5         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho5           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha6*         0.0000     -0.0000     -0.0028     -0.0054      0.0067
                  beta6*          0.0007      0.0053      0.4893     -0.8179     -0.2283
                  gamma6*        -0.0004      0.0017     -0.0836      0.0558      0.0266
                  phi6*           0.0011     -0.0036     -0.2217     -0.4188      0.8412
                  theta6*         0.0027     -0.0075      0.8339      0.3810      0.3920
                  rho6            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha7*        -0.0035     -0.0076     -0.0312      0.0244      0.1685
                  beta7*         -0.0043     -0.0128     -0.0252     -0.0434      0.1032
                  gamma7*        -0.0018     -0.0297     -0.0860      0.0698      0.2159
                  phi7           -0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta7         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho7            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha8*         0.9216     -0.3351     -0.0025     -0.0026     -0.0059
                  beta8*          0.3137      0.3455     -0.0004      0.0036      0.0059
                  gamma8*         0.2287      0.8759     -0.0010      0.0059      0.0138
                  phi8           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta8         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho8            0.0000      0.0000     -0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho2            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha4*        -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0011     -0.0097      0.0065
                  gamma4*         0.0000     -0.0000      0.2497     -0.1413     -0.0253
                  phi4*           0.0000     -0.0000      0.0036     -0.0505      0.2445
                  theta4*         0.0000      0.0000     -0.7874     -0.2347     -0.4319
                  rho4*          -0.0000     -0.0000     -0.2907      0.5365      0.2635
                  alpha5*         0.0000      0.0000     -0.1229      0.5868      0.2750
                  beta5*          0.0000     -0.0000     -0.2353      0.3568     -0.2883
                  gamma5*        -0.0000      0.0000      0.4032      0.4036     -0.7244
                  phi5           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta5         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho5            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha6*         0.0121     -0.9985      0.0000     -0.0000     -0.0000
                  beta6*          0.1848      0.0051      0.0000     -0.0000     -0.0000
                  gamma6*         0.3492      0.0525      0.0000      0.0000      0.0000
                  phi6*          -0.2275      0.0093     -0.0000     -0.0000      0.0000
                  theta6*        -0.0338      0.0007      0.0000     -0.0000     -0.0000
                  rho6            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha7*         0.1760     -0.0023     -0.0000     -0.0000     -0.0000
                  beta7*          0.2895      0.0015     -0.0000      0.0000     -0.0000
                  gamma7*         0.8218     -0.0062      0.0000      0.0000     -0.0000
                  phi7            0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta7         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho7            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha8*        -0.0057      0.0001     -0.0000     -0.0000      0.0000
                  beta8*          0.0107     -0.0001      0.0000      0.0000     -0.0000
                  gamma8*         0.0243     -0.0002      0.0000      0.0000     -0.0000
                  phi8            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta8         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho8            0.0000     -0.0000      0.0000      0.0000     -0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000     -0.0000     -0.0000      0.0000     -0.8854
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000      0.4250
                  gamma2*         0.0000      0.0000      0.0000     -0.0000     -0.1884
                  phi2           -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  theta2         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000     -0.6011     -0.7612     -0.2191     -0.0000
                  beta3*         -0.0000      0.0840      0.2298     -0.9575      0.0000
                  gamma3*         0.0000      0.1812     -0.2205     -0.1514      0.0000
                  phi3*          -0.0000     -0.7513      0.5426      0.0044      0.0000
                  theta3         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.1854      0.1575      0.1110      0.0000
                  beta4*          0.9988     -0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.0048      0.0000     -0.0000      0.0000      0.0000
                  phi4*           0.0215      0.0000      0.0000      0.0000     -0.0000
                  theta4*        -0.0021     -0.0000      0.0000      0.0000      0.0000
                  rho4*           0.0302     -0.0000      0.0000     -0.0000     -0.0000
                  alpha5*        -0.0264      0.0000     -0.0000     -0.0000      0.0000
                  beta5*          0.0146     -0.0000      0.0000     -0.0000     -0.0000
                  gamma5*         0.0124     -0.0000      0.0000      0.0000      0.0000
                  phi5           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta5         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho5            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha6*        -0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi6*          -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  theta6*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho6            0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha7*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta7*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma7*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi7           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta7         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho7            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  alpha8*        -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  beta8*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma8*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  phi8            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta8         -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  rho8            0.0000     -0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000      1.0000      0.0000      0.0000
                  beta1*         -0.0000      1.0000      0.0000      0.0000      0.0000
                  gamma1*         1.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000      0.0000     -0.0000     -0.0000
