
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  phi7            0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta7          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  rho7           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha8*        -0.1063      0.4308      0.0019     -0.0001     -0.0010
                  beta8*         -0.0848     -0.9019     -0.0016     -0.0028      0.0036
                  gamma8*        -0.9907      0.0310     -0.0003     -0.0008      0.0003
                  phi8           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta8         -0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho8            0.0000      0.0000      0.0000      0.0000     -0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho1            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho3*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta4*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000     -0.0000      0.0147      0.1424     -0.0818
                  phi4*          -0.0000     -0.0000     -0.3390      0.1446     -0.2116
                  theta4*         0.0000     -0.0000      0.1501      0.2015     -0.8441
                  rho4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*         0.0000      0.0000     -0.6946     -0.1762     -0.3577
                  beta5*          0.0000     -0.0000      0.5692      0.1970     -0.2485
                  gamma5*         0.0000      0.0000      0.2365     -0.9210     -0.2152
                  phi5           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta5         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha6*         0.0910      0.9955      0.0000      0.0000     -0.0000
                  beta6*         -0.8991      0.0813      0.0000      0.0000     -0.0000
                  gamma6*         0.2140     -0.0201     -0.0000     -0.0000      0.0000
                  phi6*           0.2124     -0.0224     -0.0000     -0.0000      0.0000
                  theta6         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho6            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha7*        -0.2710      0.0152      0.0000      0.0000      0.0000
                  beta7*         -0.0539     -0.0031     -0.0000     -0.0000     -0.0000
                  gamma7*         0.1267     -0.0349     -0.0000     -0.0000      0.0000
                  phi7           -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  theta7          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho7            0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  alpha8*         0.0008     -0.0002     -0.0000     -0.0000      0.0000
                  beta8*         -0.0024      0.0003      0.0000      0.0000     -0.0000
                  gamma8*        -0.0001      0.0000     -0.0000      0.0000     -0.0000
                  phi8           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta8         -0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho8            0.0000     -0.0000     -0.0000     -0.0000      0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho1            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*         0.0000     -0.0000      0.0000     -0.0000      0.9998
                  beta2*          0.0000     -0.0000      0.0000      0.0000     -0.0202
                  gamma2*         0.0000      0.0000     -0.0000      0.9920      0.0000
                  phi2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho2           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000     -0.0000      0.0000     -0.1257     -0.0000
                  beta3*         -0.0000      0.0000      0.0000     -0.0066     -0.0000
                  gamma3*        -0.0000      0.1259      0.4321      0.0000      0.0000
                  phi3*          -0.0000     -0.9375     -0.1518     -0.0000     -0.0000
                  theta3*        -0.0000      0.0875     -0.4967      0.0000     -0.0000
                  rho3*           0.0000     -0.0187     -0.2392     -0.0000     -0.0000
                  alpha4*        -0.0000     -0.2651      0.6829      0.0000      0.0000
                  beta4*         -0.0000     -0.1644     -0.1416     -0.0000     -0.0000
                  gamma4*        -0.9854      0.0000      0.0000     -0.0000     -0.0000
                  phi4*           0.0705      0.0000     -0.0000     -0.0000     -0.0000
                  theta4*         0.0888     -0.0000      0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha5*        -0.0129     -0.0000      0.0000     -0.0000     -0.0000
                  beta5*          0.0715      0.0000      0.0000     -0.0000     -0.0000
                  gamma5*        -0.1041      0.0000     -0.0000     -0.0000     -0.0000
                  phi5           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta5          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho5           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha6*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta6*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma6*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi6*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho6           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha7*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  beta7*         -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma7*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi7           -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta7          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho7           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha8*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta8*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma8*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi8           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta8          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho8           -0.0000      0.0000      0.0000     -0.0000     -0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      1.0000      0.0000      0.0000
                  beta1*          0.0000      1.0000      0.0000      0.0000      0.0000
                  gamma1*         1.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta1          0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000     -0.0202      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.9998     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0372
                  phi2            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho2            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.3424
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.9388
                  gamma3*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi5            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho5            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta6*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma6*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi6*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta6          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho6            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha7*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta7*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma7*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi7            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta7          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho7            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha8*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta8*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma8*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi8            0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta8          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho8            0.0000      0.0000      0.0000     -0.0000      0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta1         -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho1            0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*        -0.1203      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta2          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho2           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha3*        -0.9311      0.0000     -0.0000     -0.0000     -0.0000
                  beta3*         -0.3443      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.5725     -0.6755     -0.1093      0.0367
                  phi3*           0.0000      0.1488     -0.1078     -0.2496     -0.0454
                  theta3*        -0.0000     -0.4832     -0.6947     -0.0448      0.1659
                  rho3*          -0.0000      0.3282      0.1388      0.1908      0.8826
                  alpha4*         0.0000     -0.5335     -0.0847      0.2370      0.3399
                  beta4*          0.0000      0.1556     -0.1517      0.9117     -0.2730
                  gamma4*        -0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi4*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha5*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta5*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi5           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta5          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho5           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha6*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta6*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma6*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi6*           0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta6          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho6           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha7*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta7*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma7*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  phi7           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  theta7          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho7           -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  alpha8*        -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta8*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma8*        -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  phi8           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta8          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  rho8           -0.0000     -0.0000      0.0000     -0.0000      0.0000
 
                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  theta1         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho1            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta2         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho3*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  beta4*         -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0345     -0.0242      0.0000      0.0000     -0.0000
                  phi4*           0.8553     -0.2878     -0.0000     -0.0000      0.0000
                  theta4*        -0.0346      0.4640      0.0000      0.0000     -0.0000
                  rho4           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*        -0.4613     -0.3815      0.0000     -0.0000      0.0000
                  beta5*         -0.1257     -0.7447     -0.0000     -0.0000      0.0000
                  gamma5*         0.1935     -0.0337     -0.0000     -0.0000      0.0000
                  phi5            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta5         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho5            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha6*        -0.0000      0.0000      0.0037     -0.0254      0.0000
                  beta6*         -0.0000      0.0000     -0.3178     -0.0523      0.0002
                  gamma6*         0.0000     -0.0000      0.1622      0.0627      0.0004
                  phi6*           0.0000     -0.0000     -0.2694     -0.0098     -0.0005
                  theta6          0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho6            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha7*        -0.0000      0.0000      0.8725     -0.2266      0.0010
                  beta7*         -0.0000     -0.0000      0.0762     -0.0911      0.0018
                  gamma7*         0.0000     -0.0000     -0.1816     -0.9659      0.0019
                  phi7            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta7         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho7            0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha8*         0.0000     -0.0000      0.0039     -0.0041     -0.8962
                  beta8*         -0.0000      0.0000     -0.0065      0.0035     -0.4235
                  gamma8*        -0.0000     -0.0000     -0.0003      0.0001      0.1324
                  phi8           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta8         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  rho8            0.0000     -0.0000      0.0000     -0.0000     -0.0000
 
                  eigval:         0.0414      0.0484      0.3360      0.4794      0.7612
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #31  eigvec #32  eigvec #33  eigvec #34  eigvec #35 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.0971     -0.0369     -0.8065      0.1149      0.2057
                  theta1         -0.2676      0.3031     -0.0608     -0.1912     -0.4124
                  rho1            0.0043     -0.0010      0.0150      0.0086     -0.0128
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.3604      0.2504      0.1547      0.5065      0.3821
                  theta2          0.3216      0.4072      0.1000      0.0156      0.0192
                  rho2           -0.0121     -0.0099     -0.0072     -0.0332     -0.0325
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0003     -0.0060      0.0066      0.0091      0.0081
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5            0.1865     -0.0618     -0.1851     -0.0441     -0.0241
                  theta5         -0.0666      0.5031      0.0382      0.1751      0.0123
                  rho5           -0.0010     -0.0036      0.0106      0.0015     -0.0359
                  alpha6*         0.0000     -0.0000      0.0000     -0.0000      0.0000
                  beta6*         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma6*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  phi6*          -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta6          0.3180      0.4115      0.1423      0.1247     -0.2762
                  rho6           -0.0050     -0.0011      0.0099      0.0081     -0.0287
                  alpha7*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta7*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma7*         0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi7            0.2291     -0.0267     -0.2828      0.4492     -0.5818
                  theta7          0.1468      0.2016     -0.0307     -0.6387      0.0007
                  rho7           -0.0055     -0.0009      0.0075      0.0076     -0.0237
                  alpha8*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta8*          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma8*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi8           -0.6724      0.1831     -0.2811     -0.1498     -0.2569
                  theta8          0.1371      0.4206     -0.3088     -0.1075      0.3946
                  rho8           -0.0003     -0.0051     -0.0023     -0.0083     -0.0114
 
                  eigval:         0.8646      1.1554      1.6681      2.4228      3.7260
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0001
                  ----------------------------------------------------------------------
                  coord       eigvec #36  eigvec #37  eigvec #38  eigvec #39  eigvec #40 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.1931     -0.4464     -0.0694      0.1696     -0.0498
                  theta1         -0.3359     -0.4895      0.4736     -0.0055      0.1053
                  rho1           -0.0128     -0.0006     -0.0037      0.0027     -0.0063
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0895     -0.2606     -0.3038     -0.2920      0.2309
                  theta2          0.2355     -0.0554     -0.0131      0.0623     -0.6096
                  rho2           -0.0001      0.0019     -0.0204      0.0079     -0.0031
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0045      0.0142      0.0059      0.0006     -0.0017
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5           -0.0071      0.2769     -0.0180      0.3302      0.5840
                  theta5         -0.2988      0.1564     -0.1805      0.6790     -0.0232
                  rho5           -0.0186     -0.0120     -0.0035      0.0048      0.0012
                  alpha6*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta6*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma6*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi6*          -0.0000      0.0000     -0.0000      0.0000      0.0000
                  theta6          0.5653     -0.1173      0.0397     -0.1379      0.4291
                  rho6            0.0189     -0.0125      0.0040     -0.0252      0.0153
                  alpha7*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta7*          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma7*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi7           -0.3462      0.1905     -0.2539     -0.3044     -0.1087
                  theta7         -0.2040     -0.1635     -0.6399     -0.1961      0.1031
                  rho7            0.0111     -0.0012      0.0065     -0.0003      0.0025
                  alpha8*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta8*         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma8*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi8            0.4104      0.3648     -0.1588     -0.0555     -0.1009
                  theta8         -0.2155      0.4222      0.3798     -0.3975      0.0538
                  rho8           -0.0142     -0.0189     -0.0085     -0.0099      0.0077
 
                  eigval:         4.5344    260.0424    321.7119    368.3900    456.7559
                  sens:           0.0001      0.0016      0.0008      0.0010      0.0014
                  ----------------------------------------------------------------------
                  coord       eigvec #41  eigvec #42  eigvec #43  eigvec #44  eigvec #45 
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1            0.1005      0.0059     -0.0043     -0.0027      0.0152
                  theta1         -0.1932     -0.0141     -0.0002     -0.0165     -0.0197
                  rho1            0.0046     -0.0210     -0.4341      0.3025      0.3472
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.2696      0.0211      0.0141      0.0148     -0.0057
                  theta2         -0.5329      0.0390      0.0159      0.0041      0.0060
                  rho2            0.0333      0.3305      0.5177      0.4723     -0.3129
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4           -0.0026     -0.2582      0.5239     -0.6109      0.2756
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
