
   ##########################################################
   #                                                        #
   #   $$$$$$                          $$            $$     #
   #  $$   $$                          $$            $$     #
   #  $$      $$$$$$ $$    $$ $$$$$$ $$$$$$$ $$$$$$$ $$     #
   #  $$      $$  $$ $$    $$ $$       $$         $$ $$     #
   #  $$      $$     $$    $$ $$$$$$   $$    $$$$$$$ $$     #
   #  $$   $$ $$     $$    $$     $$   $$    $$   $$ $$     #
   #   $$$$$$ $$      $$$$$$$ $$$$$$   $$$$$ $$$$$$$ $$$$$  #
   #                       $$                               #
   #                 $$    $$                               #
   #                 $$$$$$$$                               #
   #                                                        #
   ##########################################################

                  beta3*         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  gamma3*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi3*           0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta3          0.0000     -0.8911     -0.4535      0.0000     -0.0000
                  rho3           -0.0000      0.0118      0.0108      0.0000      0.0000
                  alpha4*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000     -0.0000      0.0000      1.0000
                  phi4            0.3006      0.0000     -0.0000      0.9538     -0.0000
                  theta4          0.0000     -0.4536      0.8912      0.0000      0.0000
                  rho4            0.0000     -0.0001     -0.0000     -0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi1*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta1*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho1           -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      1.0000
                  beta2*          0.0000      0.0000      0.0000      1.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta2         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000      0.0038      0.0000      0.0000
                  beta3*         -0.0000     -0.0000     -1.0000      0.0000      0.0000
                  gamma3*        -0.0029     -0.0084      0.0000      0.0000      0.0000
                  phi3*           0.0678     -0.9977      0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000     -0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.9977     -0.0678     -0.0000      0.0000      0.0000
                  beta4*          0.0041      0.0004      0.0000      0.0000      0.0000
                  gamma4*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi4            0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta4          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000     -0.0000      1.0000     -0.0000
                  beta1*          0.0000     -0.0000     -0.0000      0.0000      1.0000
                  gamma1*         0.0000     -0.0000     -0.0000      0.0000      0.0000
                  phi1*           0.0000     -0.0000      1.0000      0.0000      0.0000
                  theta1*         0.0000      1.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         1.0000      0.0000      0.0000      0.0000      0.0000
                  phi2            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta2          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4            0.0000      0.0000      0.0000      0.0000      0.0000
                  theta4          0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4            0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta1*         -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma1*         1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi1*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho1            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta2*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma2*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta2          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho2            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta3*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma3*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi3*           0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta3          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho3            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  beta4*          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*         0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  phi4            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta4          0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  rho4            0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      1.0000     -0.0000     -0.0000     -0.0000
                  beta5*          0.0000      0.0000      1.0000     -0.0000     -0.0000
                  gamma5*         0.0000      0.0000      0.0000      1.0000     -0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      1.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*        -0.0000      0.0000     -1.0000     -0.0000      0.0000
                  beta3*         -0.0000      0.0000     -0.0038     -0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000     -1.0000      0.0001
                  phi3*          -0.0000      0.0000     -0.0000      0.0081     -0.0001
                  theta3         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho3           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0035     -0.0041
                  beta4*         -0.0000      0.0000      0.0000     -0.0001     -1.0000
                  gamma4*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi4           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4         -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho4           -0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         1.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      1.0000      0.0000      0.0000      0.0000

                  eigval:        17.0646  19691.0362  48695.0284 121190.0223 248367.6875
                  sens:           0.0028      1.9942      1.5563      3.6073      5.9422
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1           -0.0089     -0.3236     -0.8263     -0.3558     -0.2931
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2           -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  theta2          0.9998     -0.0102     -0.0096      0.0106     -0.0049
                  rho2           -0.0142     -0.5490      0.0897      0.6821     -0.4744
                  alpha3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta3          0.0109     -0.0107      0.0071     -0.0083      0.0019
                  rho3            0.0034     -0.6976      0.4593     -0.5352      0.1247
                  alpha4*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000      0.0000     -0.0000
                  gamma4*         0.0000      0.0000     -0.0000     -0.0000      0.0000
                  phi4           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta4          0.0045      0.0040     -0.0071     -0.0032      0.0002
                  rho4           -0.0060     -0.3270     -0.3131      0.3486      0.8207
                  alpha5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi5*           0.0000      0.0000      0.0000      0.0000      0.0000
                  theta5*         0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5*           0.0000      0.0000      0.0000      0.0000      0.0000

            SP #19:

               Energy: -1788.971

               Point group: C2v

               Saddle order: 4

               XYZ coordinates:

                  D    -0.0000000000    0.0000000000   -0.0000000000
                  D     0.0000000000    0.0000000000    0.5928351692
                  D     0.5936731359    0.0000000000   -1.0248855962
                  D    -0.5142556570    0.0000007860    0.2949485642
                  D     0.2963865517   -0.0000004038   -0.5116658409

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

                  eigval:        -0.1986     -0.1722     -0.0212     -0.0173      0.0000
                  sens:           0.0002      0.0000      0.0001      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #1   eigvec #2   eigvec #3   eigvec #4   eigvec #5
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi1           -0.0000      0.5332      0.0000     -0.8460     -0.0000
                  theta1          0.0185     -0.0000      0.0043      0.0000      0.0000
                  rho1           -0.0001     -0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta2*          0.0000      0.0000      0.0000      0.0000     -0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta2*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho2           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta3          0.4222      0.0000     -0.9065      0.0000     -0.0000
                  rho3           -0.0022      0.0000      0.0048      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*          0.0000     -0.0000      0.0000     -0.0000      0.0000
                  gamma4*        -0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi4*           0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta4*        -0.0000      0.0000     -0.0000     -0.0000      0.0000
                  rho4*           0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  alpha5*         0.0000     -0.0000      0.0000     -0.0000     -0.0006
                  beta5*         -0.0000     -0.0000     -0.0000     -0.0000      1.0000
                  gamma5*        -0.0000      0.0000     -0.0000      0.0000      0.0051
                  phi5            0.0000     -0.8460     -0.0000     -0.5332     -0.0000
                  theta5         -0.9063     -0.0000     -0.4222      0.0000     -0.0000
                  rho5            0.0049      0.0000      0.0023      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord        eigvec #6   eigvec #7   eigvec #8   eigvec #9  eigvec #10
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  beta1*          0.0000      0.0000     -0.0000      0.0000     -0.0000
                  gamma1*         0.0000      0.0000     -0.0000      0.0000     -0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000     -0.0003
                  phi2*           0.0000      0.0000     -0.0000     -0.0000     -1.0000
                  theta2*         0.0000     -0.0000     -0.0000     -0.0000      0.0002
                  rho2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha3*         0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  beta3*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*        -0.0000      0.0000     -0.0000      1.0000     -0.0000
                  phi3*           0.0000     -0.0000     -0.0003     -0.0000      0.0000
                  theta3         -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho3            0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha4*        -0.0000     -0.0000      1.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma4*        -0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi4*          -0.0097     -0.2908      0.0000      0.0000     -0.0000
                  theta4*        -0.0583     -0.9550     -0.0000     -0.0000      0.0000
                  rho4*           0.9983     -0.0586      0.0000      0.0000      0.0000
                  alpha5*         0.0004     -0.0009     -0.0000     -0.0000      0.0000
                  beta5*          0.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5           -0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho5            0.0000      0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #11  eigvec #12  eigvec #13  eigvec #14  eigvec #15
                  ----------------------------------------------------------------------
                  alpha1*         0.0000     -0.0000     -0.0000      1.0000      0.0000
                  beta1*          0.0000      1.0000     -0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      1.0000      0.0000      0.0000
                  phi1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta1         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha2*        -0.0000      0.0000      0.0000      0.0000     -1.0000
                  beta2*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma2*         1.0000      0.0000      0.0000      0.0000     -0.0000
                  phi2*          -0.0003      0.0000      0.0000      0.0000     -0.0000
                  theta2*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha3*        -0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta3*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi3*          -0.0000      0.0000      0.0000      0.0000      0.0000
                  theta3          0.0000      0.0000      0.0000      0.0000     -0.0000
                  rho3           -0.0000      0.0000      0.0000      0.0000      0.0000
                  alpha4*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  beta4*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho4*          -0.0000      0.0000      0.0000      0.0000     -0.0000
                  alpha5*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta5*         -0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma5*         0.0000      0.0000      0.0000      0.0000     -0.0000
                  phi5            0.0000      0.0000      0.0000      0.0000     -0.0000
                  theta5         -0.0000      0.0000      0.0000      0.0000      0.0000
                  rho5           -0.0000      0.0000      0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #16  eigvec #17  eigvec #18  eigvec #19  eigvec #20
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta1          0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho1           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  beta2*          1.0000      0.0000     -0.0000     -0.0000      0.0000
                  gamma2*         0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  phi2*           0.0000     -0.0002     -0.0000     -0.0000     -0.0000
                  theta2*        -0.0000     -1.0000      0.0000     -0.0000     -0.0000
                  rho2           -0.0000      0.0000     -0.0000      0.0000      0.0000
                  alpha3*        -0.0000      0.0000      1.0000      0.0002     -0.0000
                  beta3*          0.0000     -0.0000     -0.0002      1.0000     -0.0000
                  gamma3*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000      0.0000      1.0000
                  theta3         -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  rho3            0.0000      0.0000      0.0000     -0.0000      0.0000
                  alpha4*        -0.0000      0.0000      0.0000     -0.0000      0.0003
                  beta4*         -0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi4*          -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  theta4*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho4*           0.0000      0.0000      0.0000     -0.0000     -0.0000
                  alpha5*         0.0000      0.0000      0.0000     -0.0000     -0.0000
                  beta5*          0.0000     -0.0000     -0.0000      0.0000      0.0000
                  gamma5*        -0.0000      0.0000      0.0000     -0.0000     -0.0000
                  phi5           -0.0000     -0.0000     -0.0000      0.0000     -0.0000
                  theta5          0.0000      0.0000      0.0000     -0.0000     -0.0000
                  rho5            0.0000     -0.0000     -0.0000      0.0000      0.0000

                  eigval:         0.0000      0.0000      0.0000      0.0000      0.0000
                  sens:           0.0000      0.0000      0.0000      0.0000      0.0000
                  ----------------------------------------------------------------------
                  coord       eigvec #21  eigvec #22  eigvec #23  eigvec #24  eigvec #25
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000      0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi1           -0.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  theta1         -0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho1            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  beta2*          0.0000     -0.0000      0.0000      0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000      0.0000      0.0000
                  phi2*          -0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta2*         0.0000     -0.0000      0.0000      0.0000      0.0000
                  rho2            0.0000      0.0000     -0.0000     -0.0000     -0.0000
                  alpha3*         0.0000     -0.0000      0.0000      0.0000     -0.0000
                  beta3*          0.0000     -0.0000     -0.0000     -0.0000      0.0000
                  gamma3*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  phi3*           0.0000     -0.0000      0.0000      0.0000      0.0000
                  theta3         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho3            0.0000      0.0000     -0.0000      0.0000     -0.0000
                  alpha4*        -0.0000      0.0000      0.0000      0.0000      0.0000
                  beta4*         -1.0000     -0.0000     -0.0000     -0.0000     -0.0000
                  gamma4*        -0.0000      1.0000      0.0000      0.0000     -0.0000
                  phi4*           0.0000      0.0000     -0.9567      0.0006     -0.0000
                  theta4*        -0.0000     -0.0000      0.2908     -0.0011     -0.0000
                  rho4*          -0.0000     -0.0000      0.0077     -0.0005      0.0000
                  alpha5*        -0.0000     -0.0000      0.0009      1.0000     -0.0000
                  beta5*          0.0000      0.0000     -0.0000      0.0006      0.0051
                  gamma5*        -0.0000     -0.0000     -0.0000      0.0000     -1.0000
                  phi5           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta5         -0.0000     -0.0000      0.0000     -0.0000      0.0000
                  rho5            0.0000      0.0000     -0.0000      0.0000     -0.0000

                  eigval:         3.9024  17188.4186  83195.5309 122841.3699 229009.3972
                  sens:           0.0002      2.8573      3.4989      5.2683      3.3851
                  ----------------------------------------------------------------------
                  coord       eigvec #26  eigvec #27  eigvec #28  eigvec #29  eigvec #30
                  ----------------------------------------------------------------------
                  alpha1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta1*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma1*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi1           -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  theta1         -0.9998      0.0030      0.0015     -0.0035     -0.0032
                  rho1            0.0030     -0.2937     -0.2961     -0.6651     -0.6194
                  alpha2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta2*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi2*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta2*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  rho2            0.0031      0.0750      0.9235     -0.3668     -0.0832
                  alpha3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta3*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma3*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi3*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta3          0.0039     -0.0040      0.0013      0.0027     -0.0017
                  rho3           -0.0027     -0.7546      0.2399      0.5218     -0.3173
                  alpha4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  beta4*          0.0000      0.0000      0.0000     -0.0000      0.0000
                  gamma4*         0.0000      0.0000      0.0000     -0.0000      0.0000
                  phi4*           0.0000      0.0000      0.0000     -0.0000      0.0000
                  theta4*         0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  rho4*           0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  alpha5*        -0.0000      0.0000     -0.0000      0.0000      0.0000
                  beta5*         -0.0000      0.0000     -0.0000      0.0000      0.0000
                  gamma5*        -0.0000     -0.0000      0.0000     -0.0000     -0.0000
                  phi5           -0.0000     -0.0000      0.0000      0.0000     -0.0000
                  theta5         -0.0186     -0.0031     -0.0002     -0.0021      0.0038
                  rho5           -0.0027     -0.5820     -0.0427     -0.3883      0.7132

            SP #20:

               Energy: -1767.480

               Point group: D4h

               Saddle order: 4

               XYZ coordinates:

                  D     0.0000000000    0.0000000000    0.0000000000
                  D    -0.0000000000   -0.0000000000    1.1665608185
                  D     0.0000000196    0.0000000000    0.5832804095
                  D     0.0790025213    0.5779053909    0.5832804153
                  D    -0.0790025177   -0.5779053854    0.5832804112

               Hessian eigenvalues & eigenvectors with sensitivities 
               (fixed coordinates with stars):

